Navy;Type;Class;Name;AvailableForRandom
IJN;BB;Fuso;Fuso;Yes
IJN;BB;Fuso;Yamashiro;Yes
IJN;BB;Ise;Ise;Yes
IJN;BB;Ise;Hyuga;Yes
IJN;BB;Nagato;Nagato;Yes
IJN;BB;Nagato;Mutsu;Yes
IJN;BB;Yamato;Yamato;Yes
IJN;BB;Yamato;Musashi;Yes
IJN;BC;Kongo;Kongo;Yes
IJN;BC;Kongo;Hiei;Yes
IJN;BC;Kongo;Kirishima;Yes
IJN;BC;Kongo;Haruna;Yes
IJN;CA;Aoba;Aoba;Yes
IJN;CA;Aoba;Kinugasa;Yes
IJN;CA;Furutaka;Furutaka;Yes
IJN;CA;Furutaka;Kako;Yes
IJN;CA;IJN CV;IJN CV 1;No
IJN;CA;IJN CV;IJN CV 2;No
IJN;CA;IJN CV;IJN CV 3;No
IJN;CA;IJN CV;IJN CV 4;No
IJN;CA;IJN CV;IJN CV 5;No
IJN;CA;IJN CV;IJN CV 6;No
IJN;CA;Mogami;Mogami;Yes
IJN;CA;Mogami;Mikuma;Yes
IJN;CA;Mogami;Suzuya;Yes
IJN;CA;Mogami;Kumano;Yes
IJN;CA;Nachi;Nachi;Yes
IJN;CA;Nachi;Ashigara;Yes
IJN;CA;Nachi;Myoko;Yes
IJN;CA;Nachi;Haguro;Yes
IJN;CA;Takao;Takao;Yes
IJN;CA;Takao;Atago;Yes
IJN;CA;Takao;Maya;Yes
IJN;CA;Takao;Chokai;Yes
IJN;CA;Tone;Tone;Yes
IJN;CA;Tone;Chikuma;Yes
IJN;CL;Agano;Agano;Yes
IJN;CL;Agano;Noshiro;Yes
IJN;CL;Agano;Yahagi;Yes
IJN;CL;Agano;Sakawa;Yes
IJN;CL;IJN CVE;IJN CVE 1;No
IJN;CL;IJN CVE;IJN CVE 2;No
IJN;CL;IJN CVE;IJN CVE 3;No
IJN;CL;IJN CVE;IJN CVE 4;No
IJN;CL;IJN CVE;IJN CVE 5;No
IJN;CL;IJN CVE;IJN CVE 6;No
IJN;CL;IJN Q Ship;Q Ship 9;No
IJN;CL;IJN Q Ship;Q Ship 10;No
IJN;CL;IJN Q Ship;Q Ship 11;No
IJN;CL;IJN Q Ship;Q Ship 12;No
IJN;CL;Kitakami;Kitakami;Yes
IJN;CL;Kitakami;Oi;Yes
IJN;CL;Kuma;Kuma;Yes
IJN;CL;Kuma;Tama;Yes
IJN;CL;Kuma;Kiso;Yes
IJN;CL;Nagara;Nagara;Yes
IJN;CL;Nagara;Yuru;Yes
IJN;CL;Nagara;Isuzu;Yes
IJN;CL;Nagara;Natori;Yes
IJN;CL;Nagara;Abukuma;Yes
IJN;CL;Nagara;Kinu;Yes
IJN;CL;Sendai;Sendai;Yes
IJN;CL;Sendai;Jintsu;Yes
IJN;CL;Sendai;Naka;Yes
IJN;CL;Tenryu;Tenryu;Yes
IJN;CL;Tenryu;Tatsuta;Yes
IJN;CL;Yubari;Yubari;Yes
IJN;DD;Akatsuki;Akatsuki;Yes
IJN;DD;Akatsuki;Hibiki;Yes
IJN;DD;Akatsuki;Ikazuchi;Yes
IJN;DD;Akatsuki;Inazuma;Yes
IJN;DD;Akitsuki;Akitsuki;Yes
IJN;DD;Akitsuki;Terutsuki;Yes
IJN;DD;Akitsuki;Suzutsuki;Yes
IJN;DD;Akitsuki;Hatsusuki;Yes
IJN;DD;Asashio;Asashio;Yes
IJN;DD;Asashio;Oshio;Yes
IJN;DD;Asashio;Michishio;Yes
IJN;DD;Asashio;Arashio;Yes
IJN;DD;Asashio;Natsugumo;Yes
IJN;DD;Asashio;Yamagumo;Yes
IJN;DD;Asashio;Minegumo;Yes
IJN;DD;Asashio;Asagumo;Yes
IJN;DD;Asashio;Arare;Yes
IJN;DD;Asashio;Kisumi;Yes
IJN;DD;Fubuki;Fubuki;Yes
IJN;DD;Fubuki;Shinonome;Yes
IJN;DD;Fubuki;Usugumo;Yes
IJN;DD;Fubuki;Shirakumo;Yes
IJN;DD;Fubuki;Isonami;Yes
IJN;DD;Fubuki;Shirayuki;Yes
IJN;DD;Fubuki;Hatsuyuki;Yes
IJN;DD;Fubuki;Miyuki;Yes
IJN;DD;Fubuki;Murakumo;Yes
IJN;DD;Fubuki;Uranami;Yes
IJN;DD;Fubuki;Shikinami;Yes
IJN;DD;Fubuki;Ayanami;Yes
IJN;DD;Fubuki;Asagiri;Yes
IJN;DD;Fubuki;Sagiri;Yes
IJN;DD;Fubuki;Yugiri;Yes
IJN;DD;Fubuki;Amagiri;Yes
IJN;DD;Fubuki;Oboro;Yes
IJN;DD;Fubuki;Akebono;Yes
IJN;DD;Fubuki;Sazanami;Yes
IJN;DD;Fubuki;Ushio;Yes
IJN;DD;Hatsuharu;Hatsuharu;Yes
IJN;DD;Hatsuharu;Nenohi;Yes
